,V1,V2,V3,V4
8,audio_features.energy,0,0,Echonest
7,audio_features.danceability,5.93E-303,2.98E-300,Echonest
6,audio_features.acousticness,3.48E-292,1.75E-289,Echonest
11,audio_features.speechiness,2.44E-164,1.23E-161,Echonest
9,audio_features.instrumentalness,2.46E-152,1.24E-149,Echonest
10,audio_features.liveness,1.11E-110,5.57E-108,Echonest
13,audio_features.valence,4.69E-99,2.36E-96,Echonest
2,social_features.artist_familiarity,3.02E-91,1.52E-88,Echonest
12,audio_features.tempo,2.57E-68,1.29E-65,Echonest
1,social_features.artist_discovery,4.54E-51,2.28E-48,Echonest
3,social_features.artist_hotttnesss,2.91E-36,1.46E-33,Echonest
5,social_features.song_hotttnesss,1.07E-15,5.38E-13,Echonest
4,social_features.song_currency,0.909199549,1,Echonest
286,mfcc.max.01,0,0,LibROSA
288,mfcc.max.03,0,0,LibROSA
289,mfcc.max.04,0,0,LibROSA
291,mfcc.max.06,0,0,LibROSA
306,mfcc.mean.01,0,0,LibROSA
309,mfcc.mean.04,0,0,LibROSA
311,mfcc.mean.06,0,0,LibROSA
312,mfcc.mean.07,0,0,LibROSA
313,mfcc.mean.08,0,0,LibROSA
314,mfcc.mean.09,0,0,LibROSA
315,mfcc.mean.10,0,0,LibROSA
317,mfcc.mean.12,0,0,LibROSA
326,mfcc.median.01,0,0,LibROSA
329,mfcc.median.04,0,0,LibROSA
331,mfcc.median.06,0,0,LibROSA
332,mfcc.median.07,0,0,LibROSA
333,mfcc.median.08,0,0,LibROSA
334,mfcc.median.09,0,0,LibROSA
335,mfcc.median.10,0,0,LibROSA
337,mfcc.median.12,0,0,LibROSA
440,spectralcontrast.max.07,0,0,LibROSA
442,spectralcontrast.mean.02,0,0,LibROSA
444,spectralcontrast.mean.04,0,0,LibROSA
445,spectralcontrast.mean.05,0,0,LibROSA
451,spectralcontrast.median.04,0,0,LibROSA
452,spectralcontrast.median.05,0,0,LibROSA
481,spectralrolloff.skew.01,0,0,LibROSA
450,spectralcontrast.median.03,6.67808089307417e-310,3.36E-307,LibROSA
209,chromastft.mean.04,6.79E-301,3.41E-298,LibROSA
328,mfcc.median.03,7.27E-300,3.66E-297,LibROSA
443,spectralcontrast.mean.03,2.13E-297,1.07E-294,LibROSA
222,chromastft.median.05,7.71E-296,3.88E-293,LibROSA
221,chromastft.median.04,4.39E-294,2.21E-291,LibROSA
210,chromastft.mean.05,4.03E-293,2.03E-290,LibROSA
418,spectralbandwidth.skew.01,8.65E-291,4.35E-288,LibROSA
207,chromastft.mean.02,5.16E-289,2.59E-286,LibROSA
213,chromastft.mean.08,6.54E-289,3.29E-286,LibROSA
224,chromastft.median.07,4.43E-283,2.23E-280,LibROSA
425,spectralcentroid.skew.01,8.73E-283,4.39E-280,LibROSA
316,mfcc.mean.11,2.18E-278,1.10E-275,LibROSA
223,chromastft.median.06,7.73E-278,3.89E-275,LibROSA
225,chromastft.median.08,3.24E-274,1.63E-271,LibROSA
339,mfcc.median.14,1.18E-273,5.92E-271,LibROSA
228,chromastft.median.11,2.39E-272,1.20E-269,LibROSA
220,chromastft.median.03,1.14E-271,5.73E-269,LibROSA
447,spectralcontrast.mean.07,1.77E-270,8.91E-268,LibROSA
454,spectralcontrast.median.07,2.21E-270,1.11E-267,LibROSA
219,chromastft.median.02,8.25E-266,4.15E-263,LibROSA
214,chromastft.mean.09,1.49E-264,7.51E-262,LibROSA
226,chromastft.median.09,6.57E-262,3.31E-259,LibROSA
295,mfcc.max.10,6.01E-259,3.02E-256,LibROSA
482,spectralrolloff.std.01,1.03E-256,5.17E-254,LibROSA
246,chromastft.skew.05,3.72E-253,1.87E-250,LibROSA
227,chromastft.median.10,7.70E-253,3.87E-250,LibROSA
218,chromastft.median.01,8.49E-252,4.27E-249,LibROSA
336,mfcc.median.11,3.36E-251,1.69E-248,LibROSA
229,chromastft.median.12,7.96E-248,4.00E-245,LibROSA
464,spectralcontrast.skew.03,2.14E-246,1.08E-243,LibROSA
319,mfcc.mean.14,9.21E-246,4.63E-243,LibROSA
215,chromastft.mean.10,1.88E-243,9.45E-241,LibROSA
206,chromastft.mean.01,4.66E-243,2.34E-240,LibROSA
391,mfcc.std.06,4.74E-240,2.38E-237,LibROSA
217,chromastft.mean.12,2.31E-235,1.16E-232,LibROSA
208,chromastft.mean.03,3.92E-232,1.97E-229,LibROSA
426,spectralcentroid.std.01,5.31E-231,2.67E-228,LibROSA
393,mfcc.std.08,8.00E-229,4.02E-226,LibROSA
293,mfcc.max.08,1.93E-224,9.71E-222,LibROSA
415,spectralbandwidth.mean.01,1.08E-222,5.45E-220,LibROSA
463,spectralcontrast.skew.02,9.17E-222,4.61E-219,LibROSA
394,mfcc.std.09,5.47E-220,2.75E-217,LibROSA
420,spectralcentroid.kurtosis.01,1.29E-217,6.50E-215,LibROSA
216,chromastft.mean.11,1.50E-214,7.54E-212,LibROSA
412,rmse.std.01,4.43E-207,2.23E-204,LibROSA
299,mfcc.max.14,3.06E-206,1.54E-203,LibROSA
389,mfcc.std.04,8.58E-204,4.32E-201,LibROSA
416,spectralbandwidth.median.01,2.08E-202,1.05E-199,LibROSA
523,tonnetz.std.05,4.02E-199,2.02E-196,LibROSA
458,spectralcontrast.min.04,3.98E-198,2.00E-195,LibROSA
321,mfcc.mean.16,1.82E-195,9.17E-193,LibROSA
341,mfcc.median.16,1.85E-195,9.29E-193,LibROSA
292,mfcc.max.07,1.20E-194,6.04E-192,LibROSA
392,mfcc.std.07,2.91E-194,1.46E-191,LibROSA
522,tonnetz.std.04,7.19E-184,3.62E-181,LibROSA
297,mfcc.max.12,2.15E-182,1.08E-179,LibROSA
349,mfcc.min.04,3.22E-182,1.62E-179,LibROSA
457,spectralcontrast.min.03,1.26E-181,6.35E-179,LibROSA
343,mfcc.median.18,9.95E-181,5.00E-178,LibROSA
245,chromastft.skew.04,3.59E-180,1.81E-177,LibROSA
323,mfcc.mean.18,7.31E-178,3.67E-175,LibROSA
465,spectralcontrast.skew.04,1.72E-176,8.64E-174,LibROSA
325,mfcc.mean.20,6.37E-173,3.20E-170,LibROSA
521,tonnetz.std.03,2.49E-168,1.25E-165,LibROSA
437,spectralcontrast.max.04,1.20E-166,6.05E-164,LibROSA
419,spectralbandwidth.std.01,4.29E-166,2.16E-163,LibROSA
456,spectralcontrast.min.02,2.11E-165,1.06E-162,LibROSA
462,spectralcontrast.skew.01,3.06E-161,1.54E-158,LibROSA
300,mfcc.max.15,5.82E-161,2.93E-158,LibROSA
302,mfcc.max.17,6.80E-158,3.42E-155,LibROSA
327,mfcc.median.02,1.77E-155,8.91E-153,LibROSA
386,mfcc.std.01,1.29E-154,6.48E-152,LibROSA
345,mfcc.median.20,1.33E-153,6.68E-151,LibROSA
307,mfcc.mean.02,2.48E-152,1.25E-149,LibROSA
305,mfcc.max.20,1.44E-151,7.25E-149,LibROSA
358,mfcc.min.13,5.95E-151,2.99E-148,LibROSA
441,spectralcontrast.mean.01,6.67E-150,3.35E-147,LibROSA
395,mfcc.std.10,3.52E-148,1.77E-145,LibROSA
448,spectralcontrast.median.01,4.39E-148,2.21E-145,LibROSA
475,spectralcontrast.std.07,9.44E-148,4.75E-145,LibROSA
390,mfcc.std.05,2.19E-147,1.10E-144,LibROSA
387,mfcc.std.02,8.89E-147,4.47E-144,LibROSA
368,mfcc.skew.03,1.20E-145,6.03E-143,LibROSA
251,chromastft.skew.10,6.56E-144,3.30E-141,LibROSA
413,spectralbandwidth.kurtosis.01,7.35E-144,3.70E-141,LibROSA
301,mfcc.max.16,2.21E-142,1.11E-139,LibROSA
478,spectralrolloff.mean.01,4.30E-141,2.16E-138,LibROSA
479,spectralrolloff.median.01,5.78E-137,2.91E-134,LibROSA
472,spectralcontrast.std.04,6.81E-137,3.43E-134,LibROSA
294,mfcc.max.09,1.09E-135,5.51E-133,LibROSA
264,chromastft.std.11,1.49E-134,7.49E-132,LibROSA
290,mfcc.max.05,2.25E-130,1.13E-127,LibROSA
369,mfcc.skew.04,2.64E-129,1.33E-126,LibROSA
296,mfcc.max.11,9.09E-127,4.57E-124,LibROSA
303,mfcc.max.18,3.64E-126,1.83E-123,LibROSA
436,spectralcontrast.max.03,3.28E-124,1.65E-121,LibROSA
304,mfcc.max.19,2.78E-122,1.40E-119,LibROSA
453,spectralcontrast.median.06,4.63E-121,2.33E-118,LibROSA
359,mfcc.min.14,5.43E-121,2.73E-118,LibROSA
524,tonnetz.std.06,1.92E-117,9.64E-115,LibROSA
411,rmse.skew.01,2.27E-115,1.14E-112,LibROSA
348,mfcc.min.03,3.34E-112,1.68E-109,LibROSA
310,mfcc.mean.05,2.14E-111,1.08E-108,LibROSA
446,spectralcontrast.mean.06,2.05E-110,1.03E-107,LibROSA
473,spectralcontrast.std.05,5.83E-110,2.93E-107,LibROSA
344,mfcc.median.19,1.90E-109,9.57E-107,LibROSA
243,chromastft.skew.02,3.93E-107,1.98E-104,LibROSA
330,mfcc.median.05,3.17E-106,1.59E-103,LibROSA
318,mfcc.mean.13,1.92E-105,9.64E-103,LibROSA
324,mfcc.mean.19,2.15E-105,1.08E-102,LibROSA
504,tonnetz.median.04,4.45E-105,2.24E-102,LibROSA
338,mfcc.median.13,4.93E-104,2.48E-101,LibROSA
298,mfcc.max.13,6.31E-104,3.17E-101,LibROSA
510,tonnetz.min.04,1.01E-103,5.08E-101,LibROSA
254,chromastft.std.01,3.17E-102,1.59E-99,LibROSA
407,rmse.max.01,6.27E-102,3.15E-99,LibROSA
455,spectralcontrast.min.01,2.66E-101,1.34E-98,LibROSA
433,spectralcontrast.kurtosis.07,8.09E-101,4.07E-98,LibROSA
422,spectralcentroid.mean.01,2.83E-100,1.42E-97,LibROSA
435,spectralcontrast.max.02,1.17E-99,5.89E-97,LibROSA
460,spectralcontrast.min.06,1.57E-98,7.91E-96,LibROSA
491,tonnetz.max.03,3.86E-98,1.94E-95,LibROSA
397,mfcc.std.12,3.51E-97,1.76E-94,LibROSA
89,chromacens.std.04,4.69E-96,2.36E-93,LibROSA
511,tonnetz.min.05,1.64E-95,8.25E-93,LibROSA
350,mfcc.min.05,1.67E-95,8.40E-93,LibROSA
360,mfcc.min.15,1.24E-92,6.25E-90,LibROSA
357,mfcc.min.12,4.00E-91,2.01E-88,LibROSA
354,mfcc.min.09,1.73E-89,8.69E-87,LibROSA
356,mfcc.min.11,3.11E-88,1.56E-85,LibROSA
138,chromacqt.median.05,4.76E-88,2.39E-85,LibROSA
364,mfcc.min.19,3.60E-87,1.81E-84,LibROSA
438,spectralcontrast.max.05,1.34E-86,6.73E-84,LibROSA
492,tonnetz.max.04,3.22E-86,1.62E-83,LibROSA
88,chromacens.std.03,2.22E-85,1.12E-82,LibROSA
139,chromacqt.median.06,2.31E-84,1.16E-81,LibROSA
509,tonnetz.min.03,5.35E-84,2.69E-81,LibROSA
439,spectralcontrast.max.06,1.14E-82,5.74E-80,LibROSA
126,chromacqt.mean.05,1.84E-82,9.27E-80,LibROSA
388,mfcc.std.03,7.12E-82,3.58E-79,LibROSA
423,spectralcentroid.median.01,6.30E-81,3.17E-78,LibROSA
363,mfcc.min.18,1.15E-80,5.79E-78,LibROSA
91,chromacens.std.06,4.21E-80,2.12E-77,LibROSA
367,mfcc.skew.02,1.34E-79,6.72E-77,LibROSA
253,chromastft.skew.12,2.50E-78,1.26E-75,LibROSA
361,mfcc.min.16,1.06E-77,5.33E-75,LibROSA
531,zcr.std.01,5.56E-77,2.80E-74,LibROSA
405,mfcc.std.20,6.38E-77,3.21E-74,LibROSA
353,mfcc.min.08,1.78E-76,8.96E-74,LibROSA
342,mfcc.median.17,1.08E-75,5.42E-73,LibROSA
257,chromastft.std.04,1.36E-75,6.86E-73,LibROSA
256,chromastft.std.03,3.44E-75,1.73E-72,LibROSA
340,mfcc.median.15,9.04E-75,4.54E-72,LibROSA
96,chromacens.std.11,1.17E-74,5.90E-72,LibROSA
134,chromacqt.median.01,4.55E-74,2.29E-71,LibROSA
526,zcr.max.01,1.14E-73,5.71E-71,LibROSA
163,chromacqt.skew.06,1.21E-73,6.07E-71,LibROSA
362,mfcc.min.17,1.48E-73,7.47E-71,LibROSA
493,tonnetz.max.05,6.30E-73,3.17E-70,LibROSA
347,mfcc.min.02,1.56E-72,7.87E-70,LibROSA
372,mfcc.skew.07,8.35E-72,4.20E-69,LibROSA
512,tonnetz.min.06,9.16E-71,4.61E-68,LibROSA
127,chromacqt.mean.06,1.73E-70,8.69E-68,LibROSA
503,tonnetz.median.03,3.28E-70,1.65E-67,LibROSA
258,chromastft.std.05,1.22E-69,6.13E-67,LibROSA
322,mfcc.mean.17,1.49E-69,7.50E-67,LibROSA
320,mfcc.mean.15,3.10E-68,1.56E-65,LibROSA
92,chromacens.std.07,5.23E-68,2.63E-65,LibROSA
122,chromacqt.mean.01,3.84E-67,1.93E-64,LibROSA
93,chromacens.std.08,4.05E-67,2.04E-64,LibROSA
519,tonnetz.std.01,5.85E-66,2.94E-63,LibROSA
255,chromastft.std.02,8.45E-66,4.25E-63,LibROSA
373,mfcc.skew.08,1.02E-64,5.15E-62,LibROSA
355,mfcc.min.10,1.23E-64,6.21E-62,LibROSA
400,mfcc.std.15,3.91E-64,1.97E-61,LibROSA
173,chromacqt.std.04,5.56E-64,2.80E-61,LibROSA
259,chromastft.std.06,7.20E-64,3.62E-61,LibROSA
86,chromacens.std.01,2.70E-62,1.36E-59,LibROSA
95,chromacens.std.10,4.79E-62,2.41E-59,LibROSA
370,mfcc.skew.05,1.40E-61,7.05E-59,LibROSA
94,chromacens.std.09,9.04E-61,4.55E-58,LibROSA
404,mfcc.std.19,2.62E-60,1.32E-57,LibROSA
498,tonnetz.mean.04,2.96E-60,1.49E-57,LibROSA
180,chromacqt.std.11,3.53E-59,1.78E-56,LibROSA
144,chromacqt.median.11,1.25E-57,6.31E-55,LibROSA
476,spectralrolloff.kurtosis.01,1.94E-57,9.75E-55,LibROSA
471,spectralcontrast.std.03,2.12E-57,1.07E-54,LibROSA
97,chromacens.std.12,1.39E-56,6.97E-54,LibROSA
470,spectralcontrast.std.02,3.58E-55,1.80E-52,LibROSA
90,chromacens.std.05,2.18E-54,1.10E-51,LibROSA
87,chromacens.std.02,4.26E-53,2.14E-50,LibROSA
351,mfcc.min.06,6.35E-52,3.19E-49,LibROSA
352,mfcc.min.07,3.59E-51,1.80E-48,LibROSA
365,mfcc.min.20,4.85E-51,2.44E-48,LibROSA
142,chromacqt.median.09,1.35E-50,6.81E-48,LibROSA
125,chromacqt.mean.04,1.56E-50,7.82E-48,LibROSA
371,mfcc.skew.06,2.56E-50,1.29E-47,LibROSA
396,mfcc.std.11,5.51E-50,2.77E-47,LibROSA
262,chromastft.std.09,7.59E-50,3.82E-47,LibROSA
135,chromacqt.median.02,5.19E-49,2.61E-46,LibROSA
30,chromacens.max.05,7.22E-49,3.63E-46,LibROSA
140,chromacqt.median.07,2.80E-48,1.41E-45,LibROSA
137,chromacqt.median.04,1.84E-47,9.23E-45,LibROSA
242,chromastft.skew.01,2.77E-47,1.40E-44,LibROSA
143,chromacqt.median.10,3.94E-47,1.98E-44,LibROSA
141,chromacqt.median.08,8.31E-47,4.18E-44,LibROSA
128,chromacqt.mean.07,2.01E-46,1.01E-43,LibROSA
346,mfcc.min.01,3.52E-46,1.77E-43,LibROSA
261,chromastft.std.08,5.94E-45,2.99E-42,LibROSA
402,mfcc.std.17,1.48E-44,7.45E-42,LibROSA
37,chromacens.max.12,6.69E-44,3.36E-41,LibROSA
123,chromacqt.mean.02,7.52E-44,3.78E-41,LibROSA
466,spectralcontrast.skew.05,1.91E-42,9.62E-40,LibROSA
54,chromacens.median.05,2.27E-42,1.14E-39,LibROSA
55,chromacens.median.06,2.39E-41,1.20E-38,LibROSA
170,chromacqt.std.01,3.90E-41,1.96E-38,LibROSA
467,spectralcontrast.skew.06,6.49E-41,3.26E-38,LibROSA
434,spectralcontrast.max.01,8.72E-41,4.39E-38,LibROSA
185,chromastft.kurtosis.04,1.51E-40,7.59E-38,LibROSA
130,chromacqt.mean.09,2.01E-40,1.01E-37,LibROSA
403,mfcc.std.18,7.97E-40,4.01E-37,LibROSA
379,mfcc.skew.14,2.30E-39,1.16E-36,LibROSA
