,V1,V2,V3,V4
28,chromacens.max.03,4.19E-39,2.11E-36,LibROSA
133,chromacqt.mean.12,8.41E-39,4.23E-36,LibROSA
145,chromacqt.median.12,3.69E-38,1.86E-35,LibROSA
132,chromacqt.mean.11,4.45E-38,2.24E-35,LibROSA
136,chromacqt.median.03,9.42E-38,4.74E-35,LibROSA
468,spectralcontrast.skew.07,1.09E-37,5.50E-35,LibROSA
42,chromacens.mean.05,1.54E-37,7.72E-35,LibROSA
26,chromacens.max.01,3.19E-37,1.60E-34,LibROSA
29,chromacens.max.04,3.26E-37,1.64E-34,LibROSA
263,chromastft.std.10,5.83E-37,2.93E-34,LibROSA
265,chromastft.std.12,1.18E-36,5.92E-34,LibROSA
398,mfcc.std.13,2.69E-36,1.36E-33,LibROSA
162,chromacqt.skew.05,2.85E-36,1.43E-33,LibROSA
53,chromacens.median.04,7.89E-36,3.97E-33,LibROSA
159,chromacqt.skew.02,8.73E-36,4.39E-33,LibROSA
27,chromacens.max.02,9.19E-36,4.62E-33,LibROSA
43,chromacens.mean.06,1.07E-35,5.40E-33,LibROSA
178,chromacqt.std.09,1.22E-35,6.13E-33,LibROSA
497,tonnetz.mean.03,6.68E-35,3.36E-32,LibROSA
35,chromacens.max.10,7.90E-35,3.97E-32,LibROSA
287,mfcc.max.02,1.50E-34,7.56E-32,LibROSA
129,chromacqt.mean.08,2.69E-34,1.35E-31,LibROSA
124,chromacqt.mean.03,3.99E-34,2.01E-31,LibROSA
36,chromacens.max.11,4.27E-34,2.15E-31,LibROSA
131,chromacqt.mean.10,4.62E-33,2.32E-30,LibROSA
31,chromacens.max.06,1.12E-32,5.63E-30,LibROSA
507,tonnetz.min.01,1.31E-32,6.56E-30,LibROSA
244,chromastft.skew.03,2.84E-32,1.43E-29,LibROSA
41,chromacens.mean.04,2.97E-32,1.50E-29,LibROSA
374,mfcc.skew.09,3.42E-32,1.72E-29,LibROSA
34,chromacens.max.09,1.24E-31,6.21E-29,LibROSA
272,mfcc.kurtosis.07,3.02E-31,1.52E-28,LibROSA
158,chromacqt.skew.01,4.35E-31,2.19E-28,LibROSA
38,chromacens.mean.01,9.01E-31,4.53E-28,LibROSA
48,chromacens.mean.11,2.26E-30,1.14E-27,LibROSA
32,chromacens.max.07,3.29E-29,1.66E-26,LibROSA
417,spectralbandwidth.min.01,4.87E-29,2.45E-26,LibROSA
506,tonnetz.median.06,1.13E-28,5.67E-26,LibROSA
382,mfcc.skew.17,2.56E-28,1.29E-25,LibROSA
469,spectralcontrast.std.01,1.36E-27,6.84E-25,LibROSA
33,chromacens.max.08,3.91E-27,1.97E-24,LibROSA
401,mfcc.std.16,5.78E-27,2.91E-24,LibROSA
56,chromacens.median.07,8.31E-27,4.18E-24,LibROSA
179,chromacqt.std.10,1.94E-26,9.74E-24,LibROSA
44,chromacens.mean.07,7.27E-26,3.66E-23,LibROSA
60,chromacens.median.11,1.45E-25,7.28E-23,LibROSA
167,chromacqt.skew.10,1.46E-25,7.33E-23,LibROSA
181,chromacqt.std.12,2.10E-25,1.06E-22,LibROSA
502,tonnetz.median.02,2.91E-25,1.46E-22,LibROSA
496,tonnetz.mean.02,4.85E-25,2.44E-22,LibROSA
168,chromacqt.skew.11,6.55E-25,3.29E-22,LibROSA
377,mfcc.skew.12,1.01E-24,5.08E-22,LibROSA
50,chromacens.median.01,1.05E-23,5.28E-21,LibROSA
252,chromastft.skew.11,1.69E-23,8.50E-21,LibROSA
171,chromacqt.std.02,2.41E-23,1.21E-20,LibROSA
376,mfcc.skew.11,3.74E-23,1.88E-20,LibROSA
52,chromacens.median.03,6.32E-23,3.18E-20,LibROSA
409,rmse.median.01,8.07E-23,4.06E-20,LibROSA
260,chromastft.std.07,8.68E-23,4.37E-20,LibROSA
421,spectralcentroid.max.01,8.96E-23,4.51E-20,LibROSA
174,chromacqt.std.05,1.14E-22,5.72E-20,LibROSA
414,spectralbandwidth.max.01,1.43E-22,7.20E-20,LibROSA
399,mfcc.std.14,4.62E-22,2.33E-19,LibROSA
461,spectralcontrast.min.07,7.29E-22,3.67E-19,LibROSA
380,mfcc.skew.15,8.53E-22,4.29E-19,LibROSA
177,chromacqt.std.08,1.98E-21,9.97E-19,LibROSA
381,mfcc.skew.16,2.61E-21,1.31E-18,LibROSA
39,chromacens.mean.02,3.67E-21,1.85E-18,LibROSA
378,mfcc.skew.13,6.73E-21,3.38E-18,LibROSA
530,zcr.skew.01,8.51E-21,4.28E-18,LibROSA
176,chromacqt.std.07,1.37E-20,6.89E-18,LibROSA
40,chromacens.mean.03,1.40E-20,7.03E-18,LibROSA
508,tonnetz.min.02,2.78E-20,1.40E-17,LibROSA
175,chromacqt.std.06,4.03E-20,2.03E-17,LibROSA
49,chromacens.mean.12,8.68E-20,4.36E-17,LibROSA
161,chromacqt.skew.04,9.89E-20,4.97E-17,LibROSA
46,chromacens.mean.09,1.69E-19,8.50E-17,LibROSA
408,rmse.mean.01,3.24E-19,1.63E-16,LibROSA
51,chromacens.median.02,5.13E-18,2.58E-15,LibROSA
489,tonnetz.max.01,6.99E-18,3.52E-15,LibROSA
164,chromacqt.skew.07,8.36E-18,4.21E-15,LibROSA
375,mfcc.skew.10,1.53E-17,7.68E-15,LibROSA
58,chromacens.median.09,2.45E-17,1.23E-14,LibROSA
501,tonnetz.median.01,2.66E-17,1.34E-14,LibROSA
61,chromacens.median.12,3.76E-17,1.89E-14,LibROSA
474,spectralcontrast.std.06,4.76E-17,2.39E-14,LibROSA
500,tonnetz.mean.06,9.06E-17,4.56E-14,LibROSA
529,zcr.min.01,2.29E-16,1.15E-13,LibROSA
166,chromacqt.skew.09,5.07E-16,2.55E-13,LibROSA
172,chromacqt.std.03,7.78E-16,3.91E-13,LibROSA
505,tonnetz.median.05,8.00E-14,4.02E-11,LibROSA
59,chromacens.median.10,9.70E-14,4.88E-11,LibROSA
69,chromacens.min.08,5.60E-13,2.82E-10,LibROSA
499,tonnetz.mean.05,6.05E-13,3.04E-10,LibROSA
57,chromacens.median.08,8.62E-13,4.34E-10,LibROSA
45,chromacens.mean.08,2.70E-12,1.36E-09,LibROSA
47,chromacens.mean.10,4.27E-12,2.15E-09,LibROSA
79,chromacens.skew.06,8.35E-12,4.20E-09,LibROSA
480,spectralrolloff.min.01,3.71E-11,1.86E-08,LibROSA
156,chromacqt.min.11,3.81E-11,1.92E-08,LibROSA
153,chromacqt.min.08,4.23E-11,2.13E-08,LibROSA
268,mfcc.kurtosis.03,4.93E-11,2.48E-08,LibROSA
527,zcr.mean.01,5.66E-11,2.85E-08,LibROSA
108,chromacqt.kurtosis.11,2.50E-10,1.26E-07,LibROSA
495,tonnetz.mean.01,6.12E-10,3.08E-07,LibROSA
84,chromacens.skew.11,9.10E-10,4.58E-07,LibROSA
424,spectralcentroid.min.01,1.57E-09,7.90E-07,LibROSA
148,chromacqt.min.03,2.37E-09,1.19E-06,LibROSA
520,tonnetz.std.02,5.36E-09,2.69E-06,LibROSA
515,tonnetz.skew.03,2.31E-08,1.16E-05,LibROSA
83,chromacens.skew.10,4.49E-08,2.26E-05,LibROSA
384,mfcc.skew.19,1.02E-07,5.12E-05,LibROSA
157,chromacqt.min.12,1.25E-07,6.27E-05,LibROSA
528,zcr.median.01,1.38E-07,6.93E-05,LibROSA
385,mfcc.skew.20,3.35E-07,0.000168388,LibROSA
366,mfcc.skew.01,5.28E-07,0.000265726,LibROSA
165,chromacqt.skew.08,8.15E-07,0.000409795,LibROSA
63,chromacens.min.02,9.95E-07,0.00050038,LibROSA
155,chromacqt.min.10,1.11E-06,0.000558282,LibROSA
516,tonnetz.skew.04,7.20E-06,0.003619383,LibROSA
74,chromacens.skew.01,7.94E-06,0.003995556,LibROSA
486,tonnetz.kurtosis.04,8.72E-06,0.004387645,LibROSA
77,chromacens.skew.04,1.35E-05,0.006782127,LibROSA
76,chromacens.skew.03,1.85E-05,0.009299016,LibROSA
152,chromacqt.min.07,2.13E-05,0.010732776,LibROSA
282,mfcc.kurtosis.17,2.14E-05,0.010755741,LibROSA
241,chromastft.min.12,4.94E-05,0.024826234,LibROSA
494,tonnetz.max.06,5.48E-05,0.027554508,LibROSA
151,chromacqt.min.06,0.000111364,0.056015913,LibROSA
477,spectralrolloff.max.01,0.000136481,0.06865006,LibROSA
383,mfcc.skew.18,0.00025134,0.126424107,LibROSA
68,chromacens.min.07,0.000269001,0.135307565,LibROSA
81,chromacens.skew.08,0.000288783,0.145257848,LibROSA
183,chromastft.kurtosis.02,0.000304682,0.153254849,LibROSA
75,chromacens.skew.02,0.000342945,0.172501578,LibROSA
147,chromacqt.min.02,0.000470273,0.236547127,LibROSA
85,chromacens.skew.12,0.000545864,0.274569837,LibROSA
78,chromacens.skew.05,0.000662726,0.333351254,LibROSA
62,chromacens.min.01,0.001330342,0.669161811,LibROSA
169,chromacqt.skew.12,0.001434311,0.721458391,LibROSA
14,chromacens.kurtosis.01,0.186420512,1,LibROSA
15,chromacens.kurtosis.02,0.204190465,1,LibROSA
17,chromacens.kurtosis.04,0.689413276,1,LibROSA
18,chromacens.kurtosis.05,0.441751083,1,LibROSA
19,chromacens.kurtosis.06,0.053334858,1,LibROSA
20,chromacens.kurtosis.07,0.759241472,1,LibROSA
21,chromacens.kurtosis.08,0.57558715,1,LibROSA
22,chromacens.kurtosis.09,0.668603107,1,LibROSA
23,chromacens.kurtosis.10,0.92149925,1,LibROSA
24,chromacens.kurtosis.11,0.028650155,1,LibROSA
25,chromacens.kurtosis.12,0.836242316,1,LibROSA
64,chromacens.min.03,0.061050711,1,LibROSA
65,chromacens.min.04,0.154660161,1,LibROSA
66,chromacens.min.05,0.462162622,1,LibROSA
67,chromacens.min.06,0.244132215,1,LibROSA
70,chromacens.min.09,0.075659195,1,LibROSA
71,chromacens.min.10,0.06716405,1,LibROSA
72,chromacens.min.11,0.305048677,1,LibROSA
73,chromacens.min.12,0.475174919,1,LibROSA
80,chromacens.skew.07,0.078932198,1,LibROSA
82,chromacens.skew.09,0.052126333,1,LibROSA
98,chromacqt.kurtosis.01,0.0858678,1,LibROSA
99,chromacqt.kurtosis.02,0.177008834,1,LibROSA
102,chromacqt.kurtosis.05,0.068739181,1,LibROSA
103,chromacqt.kurtosis.06,0.330239086,1,LibROSA
104,chromacqt.kurtosis.07,0.312285332,1,LibROSA
106,chromacqt.kurtosis.09,0.572173864,1,LibROSA
107,chromacqt.kurtosis.10,0.461207395,1,LibROSA
110,chromacqt.max.01,0.888642977,1,LibROSA
111,chromacqt.max.02,0.932378211,1,LibROSA
113,chromacqt.max.04,0.430483745,1,LibROSA
114,chromacqt.max.05,0.818062138,1,LibROSA
115,chromacqt.max.06,0.945066938,1,LibROSA
117,chromacqt.max.08,0.269040378,1,LibROSA
118,chromacqt.max.09,0.037327,1,LibROSA
119,chromacqt.max.10,0.099087707,1,LibROSA
120,chromacqt.max.11,0.93090891,1,LibROSA
121,chromacqt.max.12,0.915993714,1,LibROSA
146,chromacqt.min.01,0.071938684,1,LibROSA
149,chromacqt.min.04,0.988469069,1,LibROSA
150,chromacqt.min.05,0.189013298,1,LibROSA
154,chromacqt.min.09,0.536801424,1,LibROSA
160,chromacqt.skew.03,0.006660663,1,LibROSA
182,chromastft.kurtosis.01,0.412051759,1,LibROSA
186,chromastft.kurtosis.05,0.973340923,1,LibROSA
190,chromastft.kurtosis.09,0.668603107,1,LibROSA
192,chromastft.kurtosis.11,0.92149925,1,LibROSA
193,chromastft.kurtosis.12,0.668603107,1,LibROSA
204,chromastft.max.11,0.668603107,1,LibROSA
230,chromastft.min.01,0.003130034,1,LibROSA
231,chromastft.min.02,0.033990286,1,LibROSA
232,chromastft.min.03,0.116184583,1,LibROSA
233,chromastft.min.04,0.806650922,1,LibROSA
234,chromastft.min.05,0.299639766,1,LibROSA
235,chromastft.min.06,0.413479511,1,LibROSA
236,chromastft.min.07,0.017644422,1,LibROSA
237,chromastft.min.08,0.318827826,1,LibROSA
238,chromastft.min.09,0.837444542,1,LibROSA
248,chromastft.skew.07,0.033792569,1,LibROSA
250,chromastft.skew.09,0.663040126,1,LibROSA
266,mfcc.kurtosis.01,0.021518547,1,LibROSA
267,mfcc.kurtosis.02,0.591853653,1,LibROSA
269,mfcc.kurtosis.04,0.030093139,1,LibROSA
270,mfcc.kurtosis.05,0.012856418,1,LibROSA
271,mfcc.kurtosis.06,0.015262103,1,LibROSA
273,mfcc.kurtosis.08,0.002902719,1,LibROSA
274,mfcc.kurtosis.09,0.006794653,1,LibROSA
275,mfcc.kurtosis.10,0.208941828,1,LibROSA
276,mfcc.kurtosis.11,0.060040521,1,LibROSA
277,mfcc.kurtosis.12,0.454174685,1,LibROSA
278,mfcc.kurtosis.13,0.022742464,1,LibROSA
279,mfcc.kurtosis.14,0.799831469,1,LibROSA
280,mfcc.kurtosis.15,0.579196149,1,LibROSA
281,mfcc.kurtosis.16,0.221731127,1,LibROSA
283,mfcc.kurtosis.18,0.093061114,1,LibROSA
284,mfcc.kurtosis.19,0.889071825,1,LibROSA
285,mfcc.kurtosis.20,0.953930254,1,LibROSA
410,rmse.min.01,0.981187089,1,LibROSA
427,spectralcontrast.kurtosis.01,0.052920319,1,LibROSA
428,spectralcontrast.kurtosis.02,0.094904942,1,LibROSA
429,spectralcontrast.kurtosis.03,0.913482006,1,LibROSA
430,spectralcontrast.kurtosis.04,0.218340301,1,LibROSA
431,spectralcontrast.kurtosis.05,0.245843112,1,LibROSA
432,spectralcontrast.kurtosis.06,0.028644376,1,LibROSA
483,tonnetz.kurtosis.01,0.300844776,1,LibROSA
484,tonnetz.kurtosis.02,0.319742485,1,LibROSA
485,tonnetz.kurtosis.03,0.87542396,1,LibROSA
487,tonnetz.kurtosis.05,0.998669952,1,LibROSA
488,tonnetz.kurtosis.06,0.959998357,1,LibROSA
490,tonnetz.max.02,0.009199936,1,LibROSA
513,tonnetz.skew.01,0.451328641,1,LibROSA
514,tonnetz.skew.02,0.150968579,1,LibROSA
517,tonnetz.skew.05,0.019551079,1,LibROSA
518,tonnetz.skew.06,0.022423603,1,LibROSA
525,zcr.kurtosis.01,0.004725168,1,LibROSA
459,spectralcontrast.min.05,3.58467847143179e-318,1.80309327113019e-315,LibROSA
212,chromastft.mean.07,4.94065645841247e-324,2.48515019858147e-321,LibROSA
449,spectralcontrast.median.02,7.78120224189774e-314,3.91394472767456e-311,LibROSA
308,mfcc.mean.03,9.55601015648446e-314,4.80667310871168e-311,LibROSA
211,chromastft.mean.06,1.09188507730915e-321,5.49218193886505e-319,LibROSA
16,chromacens.kurtosis.03,NaN,NaN,LibROSA
100,chromacqt.kurtosis.03,NaN,NaN,LibROSA
101,chromacqt.kurtosis.04,NaN,NaN,LibROSA
105,chromacqt.kurtosis.08,NaN,NaN,LibROSA
109,chromacqt.kurtosis.12,NaN,NaN,LibROSA
112,chromacqt.max.03,NaN,NaN,LibROSA
116,chromacqt.max.07,NaN,NaN,LibROSA
184,chromastft.kurtosis.03,NaN,NaN,LibROSA
187,chromastft.kurtosis.06,NaN,NaN,LibROSA
188,chromastft.kurtosis.07,NaN,NaN,LibROSA
189,chromastft.kurtosis.08,NaN,NaN,LibROSA
191,chromastft.kurtosis.10,NaN,NaN,LibROSA
194,chromastft.max.01,NaN,NaN,LibROSA
195,chromastft.max.02,NaN,NaN,LibROSA
196,chromastft.max.03,NaN,NaN,LibROSA
197,chromastft.max.04,NaN,NaN,LibROSA
198,chromastft.max.05,NaN,NaN,LibROSA
199,chromastft.max.06,NaN,NaN,LibROSA
200,chromastft.max.07,NaN,NaN,LibROSA
201,chromastft.max.08,NaN,NaN,LibROSA
202,chromastft.max.09,NaN,NaN,LibROSA
203,chromastft.max.10,NaN,NaN,LibROSA
205,chromastft.max.12,NaN,NaN,LibROSA
239,chromastft.min.10,NaN,NaN,LibROSA
240,chromastft.min.11,NaN,NaN,LibROSA
247,chromastft.skew.06,NaN,NaN,LibROSA
249,chromastft.skew.08,NaN,NaN,LibROSA
406,rmse.kurtosis.01,NaN,NaN,LibROSA
